2,2927c2,2927
< 32  23   0   0   0   0   0   0   1   1   2   4  27  45  80  90 133 136 153 162 172 189 196 198 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   1   7  20  29  67 108 127 157 184 185 190 190 189 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   9   9  34  53  94 113 155 158 164 175 185 194 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  22  39  75 103 133 158 178 175 194 189 194 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   0  11  34  58  88 124 150 177 191 190 198 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   5   8  25  65  85 124 144 166 178 182 190 193 194 200 199 198 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   7  25  46  83 118 147 169 190 188 194 194 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  12  23  36  84 105 132 154 161 181 179 191 195 197 200 198 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  25  41  81 102 120 159 195 183 196 196 198 200 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   0   0   3   4  15  33  68  84 128 148 170 191 187 192 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   6  29  63  88 101 134 164 176 179 191 188 194 198 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  17  39  68 103 134 164 163 182 189 192 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   9  27  56  79 116 145 161 185 185 193 193 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   5  23  54  70  83 113 157 144 169 184 181 195 197 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   0   8  15  55  78 106 130 152 176 187 188 193 192 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   5  13  37  58 113 114 148 171 186 182 194 198 198 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   6  15  34  89  98 120 144 171 169 187 190 190 196 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   7  17  34  62  62 108 129 148 154 169 180 184 188 198 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   9  23  45  79 112 134 169 174 182 190 195 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4   9  37  48  89 119 149 160 183 187 190 194 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  11  25  56  62 106 129 156 160 172 190 190 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   5  15  32  71 103 124 153 182 172 182 186 191 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2   7  22  46  49  91  97 137 165 161 172 183 192 193 196 200 200 200 199 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  11  16  37  61  90 129 163 163 180 176 192 198 198 197 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  17  51  73  94 115 155 162 175 188 188 193 199 198 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  28  62  71 110 145 148 178 187 187 190 196 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  26  45  72  98 111 152 171 167 178 184 191 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   5  19  29  56  81 110 145 139 166 161 187 195 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   7   6  34  50  81 127 149 155 165 168 184 192 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   4  22  42  85  92 135 162 171 177 179 192 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   8  20  64  71 121 133 160 176 186 191 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  14  45  73 114 142 145 183 182 192 192 197 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  14  24  55  79 126 165 165 181 177 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  23  38  71 110 129 151 178 180 187 188 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   6  15  30  62  77 114 142 148 153 169 180 195 197 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   4  22  42  60  99 133 163 177 180 190 192 195 200 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  11  28  58  86 114 151 180 176 184 190 196 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1  19  50  56  90 101 139 161 166 184 185 190 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   6  12  31  54  84  81 126 164 161 177 186 188 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   5  33  45  83 117 144 166 173 178 186 194 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   8  19  35  64  73 121 141 139 156 160 174 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   4  23  42  61 107 128 160 171 179 192 193 195 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   7  15  48  76 122 131 167 186 186 196 191 198 200 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   6  29  55 102 105 145 166 160 185 195 188 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   2   3  22  59  81 113 146 168 186 187 196 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   7  17  34  80  79 126 147 163 170 181 190 194 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   0  14  34  57 101 112 156 179 170 191 190 196 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   2  12  39  68 107 133 155 181 186 186 198 198 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  23  46  56  98 119 144 176 173 182 187 194 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   3   6  39  51  89 121 151 172 183 191 194 194 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   8  19  41  50  86 115 151 159 166 185 190 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   6  11  26  49  77 106 131 167 163 182 183 194 197 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   2  10  45  60  93 133 145 164 190 194 194 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   1   1   5  12  36  59  96 131 154 183 173 188 190 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   1   3   9  13  43  81  87 110 139 131 171 182 184 195 197 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1  20  34  45  83 122 154 152 167 168 189 191 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   4  12  33  63  77 111 155 162 173 182 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   8  10  35  44  78  90 118 140 154 162 174 186 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  15  32  62 106 134 164 186 194 194 193 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   9  22  45  72  97 136 167 186 179 192 198 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   0   6  26  52  85 134 148 179 186 190 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   1  11  16  39  71 104 141 173 171 182 190 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   9  13  40  66  91 148 163 160 183 180 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  14  25  59  88 122 159 174 164 191 188 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  14  29  60  78 107 154 151 174 177 189 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  19  48  75 110 150 162 166 186 187 191 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  19  44  76 101 129 162 164 184 193 192 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  10  29  57  94 113 142 173 181 185 190 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  16  49  57  98 128 152 161 176 188 190 196 198 199 199 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   4   7  21  25  61  84 116 125 153 152 175 186 192 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  13  29  47  69 114 136 156 168 184 176 195 199 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  14  31  53  82  92 143 152 172 171 191 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5   7  31  60  94 120 146 171 181 188 196 193 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  11  28  47  75 101 135 182 173 188 186 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  17  25  56  92 113 140 164 167 191 189 197 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   7  12  18  51  53  95 128 139 155 170 183 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  11  27  54 101 107 148 171 178 190 193 198 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   1   1   8  33  38  90 107 130 167 172 180 186 187 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  13  36  58  80 110 155 170 183 192 189 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  24  36  71  90 140 155 174 185 190 187 195 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   9  29  53  87 123 145 166 186 195 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  11  20  48  55  94 124 168 161 174 185 192 198 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  10  29  54  96 107 139 167 164 174 187 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  31  48  70 100 130 164 164 188 181 193 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   0  13  27  40  67  76 120 157 149 178 178 185 198 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   4   8  13  30  42  66  97 114 135 150 167 187 192 197 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   2   7  18  59  84 109 133 158 181 180 193 193 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  27  49  64 101 114 155 186 180 190 189 194 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   5  16  47  63  80 119 149 164 173 188 194 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  11  36  48  78  87 130 160 157 190 189 195 199 200 200 198 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   6  19  44  81  92 120 144 177 170 188 189 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  25  59  76  97 125 167 166 179 187 192 199 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   4   7  44  80 103 138 154 180 191 188 195 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   7   7  35  56  80 108 137 156 179 180 187 195 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2  18  39  72  84 107 145 182 167 180 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   0   1   6  11  17  43  66 103 104 137 129 161 180 190 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   4  16  34  68  89 111 140 158 176 184 178 191 196 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   0   6  24  33  50  82  92 129 148 160 165 177 193 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   2  10  28  49  82  98 131 142 173 176 181 179 192 194 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   0   1   3   4  27  57  86 112 115 155 179 179 192 192 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  19  41  55  87 117 142 169 158 185 187 192 198 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   9  18  31  50  85 122 148 153 172 175 184 196 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  13  32  48  76 108 139 170 174 179 188 191 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   1   0   0   4   8  12  35  35  57  95 111 132 163 155 176 191 192 193 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   6  16  30  60  68 100 142 152 169 167 194 193 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  11  21  51  78 125 144 143 177 181 185 193 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  31  52  88 109 129 162 173 190 193 193 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  15  27  56  99 121 144 176 171 192 186 193 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2  14  29  55  78 104 135 149 162 171 177 194 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  14  32  46  62  86 140 152 159 179 182 189 191 196 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  25  46  70 106 132 160 182 188 187 188 197 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  10  22  51  81 106 125 156 183 184 186 195 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   2   6  19  33  73  88  96 129 157 165 178 183 189 197 199 200 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   2   4  25  53  81 120 148 161 186 185 193 195 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   6  26  47  89  95 122 157 173 183 186 193 192 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   6  12  25  49  68 106 122 156 178 181 183 185 191 196 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   3   2   7  21  41  56  61  97 131 131 164 163 175 185 194 197 198 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6  17  36  61  83 118 155 152 169 173 186 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  10  30  50  69 105 127 166 156 180 189 193 197 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   6  17  28  58  97 126 133 169 181 169 187 195 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   9  21  38  68  85 133 162 170 181 180 193 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   9  17  48  67 112 125 165 175 186 188 181 195 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  11  30  42  86 111 138 171 172 181 186 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  13  36  49  71 100 131 155 173 179 181 187 196 196 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  14  40  55  69 110 135 136 154 171 181 195 194 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  22  41  70  95 125 142 167 165 187 189 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   3   5   8  34  48  76 114 122 154 178 177 184 195 196 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   2   5  13  34  77  97 114 143 164 184 192 191 193 198 198 200 200 199 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3  10  23  32  64  80 106 155 140 161 166 184 193 196 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   0   3  21  43  64  82 124 145 163 181 182 178 195 194 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  12  32  47  72 100 130 168 178 171 185 198 198 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   8  22  66  70 100 127 168 181 189 191 190 200 198 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  13  33  50  58 104 135 157 159 184 190 186 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   4  17  33  61  82 106 146 165 169 178 184 193 196 200 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   1   4  22  52  84 105 106 154 175 187 188 191 195 199 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  16  40  60  67 114 153 167 172 182 192 193 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4  10  15  40  47  63 112 128 139 160 155 175 186 195 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   7  23  38  47  84 121 138 158 172 173 191 193 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   1   6  23  62 112 125 149 176 192 192 198 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   3  22  58  86 123 153 178 186 193 199 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   2  17  31  49  96 137 163 171 180 187 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   1   9  51  66  91 127 166 173 189 189 192 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   1  11  21  39  58 105 133 153 163 172 188 196 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  14  20  45  77 115 147 154 173 169 195 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  12  26  57  97 128 141 170 181 188 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   1  12  31  56  86 119 156 172 186 196 196 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   2   4  21  69  94 120 152 178 192 193 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   3  18  38  54  88 131 175 168 185 185 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   2  20  24  52  78 111 137 156 164 176 188 198 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   5   8  14  38  48  96 126 130 159 163 169 188 195 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  13  36  58  87 134 166 164 182 183 198 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  14  38  69  90 117 161 178 184 192 196 195 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   2   8  30  65  91 140 150 180 192 195 199 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  10  31  37  61  98 143 147 163 169 185 192 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  21  43  44  84 107 141 157 175 174 194 197 198 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3  15  27  58  89 136 154 180 191 192 197 195 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  23  52  85 113 151 167 169 182 188 196 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   1  13  15  52  87 109 137 158 184 173 190 193 197 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  15  44  55  84 106 149 171 171 186 190 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  15  27  45  91 126 134 181 191 193 195 198 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2  14  21  54  86 120 153 162 183 192 194 200 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  16  34  41  72 102 130 157 156 191 186 188 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  16  28  52  90 139 148 173 173 184 189 198 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  10   9  22  38  63  98 133 151 162 167 171 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3  19  28  66  92  95 147 163 180 184 188 194 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   9  15  28  48  66 107 131 130 165 169 173 196 194 195 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   5  21  39  46  85 131 142 156 169 181 186 199 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   4   9  38  73 110 134 158 181 187 197 194 198 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   4  15  35  59  86 123 142 151 167 168 180 192 198 200 200 200 200 200 200 200 200 200 200
< 32  18   0   0   0   0   0   0   0   0   0   0   4  10  17  64 102 125 155 171 190 194 196 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  19  32  48  88 114 132 157 170 170 188 198 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   4  15  25  54  66 108 161 162 183 184 187 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  12  31  56  85 108 148 172 178 175 185 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   6  22  46  76 104 124 155 173 185 186 196 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   2   9  31  52  89 116 137 176 187 190 194 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   8  29  47  63 110 144 142 172 164 181 194 199 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  12  35  47  65 107 144 152 165 181 188 188 194 199 200 200 200 200 200 200 200 200 200
