2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   0   2   7  18  38  72 103 135 170 176 181 188 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  16  22  41  72 101 136 170 167 187 191 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  12  15  48  81 111 144 174 185 194 192 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   9  22  51  64 101 131 152 167 181 187 199 197 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  14  26  58  85 124 146 158 170 184 191 197 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   8  19  41  84 122 142 175 189 191 197 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   8  21  26  45  81 110 146 174 170 181 188 196 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4  17  42  66  75 127 148 160 180 179 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2   7  23  42  59  88 119 143 179 180 189 193 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  14  26  47  73 119 154 163 171 179 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   6  16  41  71 105 120 159 180 185 190 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   8  24  44  76  91 130 154 162 185 186 192 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   4  10  27  48  78 115 143 175 173 190 194 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   6   4  18  19  47  91 110 144 167 174 182 190 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   2  11  19  45  65 103 132 151 176 180 193 194 198 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   8  24  47  70 107 124 163 173 181 185 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   7  24  41  54  90 129 147 155 177 180 192 198 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   1   8  28  58  94 117 151 184 180 190 196 198 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  22  40  71 115 135 156 180 187 192 194 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   3  23  39  57  63 129 130 164 178 183 194 194 197 198 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   2  17  36  59 100 128 151 176 189 196 197 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  11  19  44  80  96 133 161 164 181 192 195 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   4   7  18  35  49  91 131 150 174 188 189 191 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   6  16  32  57  76 117 145 161 180 182 197 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   8  21  51  69  95 135 157 167 185 183 197 197 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   2   9  11  40  57  89 112 155 171 175 180 194 197 194 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   7  14  29  57  96 101 134 167 176 182 192 197 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   2  16  26  32  83 107 133 158 186 187 193 192 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   5   4  22  41  66 112 135 169 176 192 196 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   4   8  13  25  65  94 121 148 159 178 178 190 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   0   2   2  10  22  50  79  99 131 163 178 177 192 190 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  12  19  44  80 102 138 160 167 184 183 199 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   0   6   9  33  46  84 115 151 169 189 189 195 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  11  27  49  83 102 145 170 177 184 189 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  13  25  51  81  98 130 164 181 176 193 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   4  14  33  53  93 111 166 178 183 185 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   1  12  24  57  87 124 153 169 187 188 198 195 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   6  23  36  61 104 139 159 177 192 194 196 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6   9  26  36  82 104 124 168 181 189 194 196 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   0   6  22  39  77  98 137 164 177 183 192 194 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  23  37  65  94 130 162 189 175 194 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  14  17  52  91 108 152 174 180 192 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   9  31  34  65 111 138 178 183 188 197 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  13  31  58 100 113 159 174 189 192 194 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5   8  36  49  97 121 170 175 177 189 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  16  27  59  90 111 161 175 189 193 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   7  17  39  69  95 122 155 166 189 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  16  36  69 102 122 166 183 192 197 199 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   8  13  28  58  95 116 155 175 193 194 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   5  16  40  64  98 127 162 189 193 193 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  20  45  96 112 147 174 178 189 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5  16  27  65  99 126 160 180 191 192 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  15  40  79  96 137 160 172 185 192 198 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   2   8  24  46  76 116 150 167 187 195 196 199 200 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  10  13  46  68 105 137 167 190 196 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  17  33  72 107 135 160 185 186 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5   8  22  41  80 117 137 172 185 190 194 196 200 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   4  12  23  66  89 128 146 181 189 188 195 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   3   7  17  38  73  88 139 158 167 183 187 194 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   9  22  29  70 108 135 163 180 184 192 196 197 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   5  13  34  57  83 118 150 174 191 193 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   1  22  30  57  94 117 150 165 173 181 192 198 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  19  50  70 111 133 168 182 182 191 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  10  17  45  71 119 143 159 169 188 190 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  19  31  69  92 134 161 164 186 191 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1  14  27  60  96 116 153 178 182 192 193 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2   3  19  34  57 106 129 156 176 186 194 193 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   8  15  35  61 122 122 164 185 184 193 195 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   5  24  57  81 116 146 172 182 188 189 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   2   0   0   7  10  29  68  85 118 142 177 179 191 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   5  22  34  73 106 124 173 180 190 194 194 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   6  19  43  66  85 125 165 169 174 189 194 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   2   9  26  46  88 112 141 173 178 191 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   6  22  43  64  99 135 170 179 192 196 194 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3  12  23  25  58  75 124 156 163 172 188 196 197 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6   9  16  22  58 101 128 148 177 173 192 193 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   5  15  37  62  87 126 167 167 184 185 196 198 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  10  26  57  81 122 147 173 177 186 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  12  24  55  99 120 153 170 179 186 191 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   7  12  21  53  90 125 144 166 189 193 196 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   5  15  40  51  83 132 157 186 194 195 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0  10  10  33  53  93 116 143 170 183 188 194 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  12  30  57 113 133 155 172 177 190 197 199 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   1   3   5  22  41  78 100 148 166 173 185 186 198 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   1   4  17  32  52  84 126 146 177 186 187 193 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   5  10  28  47  77 112 140 164 191 184 196 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   9  20  46  63 115 144 162 190 190 193 197 197 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   4  10  31  49  88 132 139 178 191 190 194 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  12  27  37  66 113 143 167 183 193 192 197 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   2   0   8  22  27  62 103 138 169 180 188 195 198 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5  10  25  33  71 105 137 156 184 195 198 194 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  11  22  53  66 111 138 157 173 178 189 198 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   1   4  24  38  65 116 139 156 165 170 191 198 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   7  17  25  41  72 105 145 168 177 178 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   5  17  31  61  91 123 161 172 185 188 194 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   3  12  15  49  79 113 146 153 169 172 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5   9  26  46  83 104 136 166 179 190 192 199 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   4   7  17  27  55 103 120 158 169 179 185 196 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  21  34  70 106 128 160 167 184 185 191 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   5  13  30  45  89 117 136 172 181 177 186 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2  13  24  50  89 109 146 151 170 185 189 197 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   7  18  39  54  96 125 156 171 183 179 194 195 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  15  29  54  87 111 154 172 179 188 194 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   1   4  20  33  63  94 130 163 181 191 194 197 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   5   3   8  26  45  72  99 152 166 190 195 196 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   3  14  25  51  95 100 150 182 175 187 187 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  15  29  64  94 120 153 167 186 178 193 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  17  38  64  99 130 153 172 184 191 195 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   2   4  12  22  58  85 118 148 170 191 192 195 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3   5  15  30  63  76 119 155 169 186 185 192 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5   8  25  51  83  91 141 167 171 187 185 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   1   9  18  41  49  95 133 149 180 179 191 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  18  31  44  99 111 157 171 183 184 189 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   2   2   2   8  16  25  52  89 137 158 180 192 197 199 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  12  22  45  72 111 148 170 170 188 187 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   3  14  22  46  75 114 134 161 185 190 190 191 198 199 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6   8  21  36  75 102 134 165 171 183 191 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2   9  20  52  69 102 136 167 173 189 189 198 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   6  26  36  72  93 138 150 178 193 192 195 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  15  26  58  78 115 136 163 187 188 193 196 197 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   7  23  42  56 104 133 172 180 192 192 196 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   5  21  38  75  99 135 160 180 184 195 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   8  16  27  51  94 118 137 176 168 191 195 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  13  16  35  69  84 126 172 175 181 188 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  10  14  29  58  95 131 154 178 188 188 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   0   5   8  29  57  94 131 154 187 191 188 197 199 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  16  35  73 102 131 168 169 183 186 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  17  25  48  74 111 142 181 187 192 196 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  17  31  61 104 136 154 173 176 191 193 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   4  16  38  63 105 140 158 182 181 190 197 200 200 200 200 200 200 200 200 200 200 200
< 32  18   0   0   0   0   0   0   0   0   0   0   6   8  26  55  95 118 153 181 188 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  12  11  38  52  99 134 161 183 184 189 199 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   2   9  26  49  94 124 152 175 187 191 197 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   4  14  29  47  82 107 152 174 185 194 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0  10  12  33  67 118 139 156 180 184 191 193 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  13  17  37  71 108 142 163 185 180 190 197 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3  10  28  43  87 127 147 178 190 194 197 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6   8  28  63 108 114 156 180 184 187 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  17  24  53 100 119 148 185 184 189 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   7  18  38  60 110 125 156 187 191 192 196 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   1  16  27  61  92 122 140 179 194 192 198 196 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   5  21  26  50  89 104 151 176 191 189 192 195 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   1   2   6  15  35  78 102 138 171 183 193 194 199 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   7  12  32  56  96 115 155 169 180 191 193 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   7   7  22  52  93 115 146 178 176 188 187 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   6  10  25  58  77 124 154 164 174 189 195 199 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1  10  22  28  54 101 128 161 179 189 195 197 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   7  16  33  65  76 118 158 167 176 189 193 197 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   3   9  27  57  84 121 156 172 184 194 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   7  15  20  33  72 113 139 166 173 186 194 196 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   8  25  37  79 109 129 167 173 188 191 195 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   3  21  41  69  99 137 166 169 187 189 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  10  19  52  77  98 144 165 176 189 184 195 199 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   0   7  14  34  56  78 117 154 179 192 192 199 199 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   6  10  31  56  84 106 154 166 182 189 193 192 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   4  22  37  59 105 116 156 172 179 192 193 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   1   5  20  42  71 102 133 160 185 194 193 195 198 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   7  19  27  59  81 124 147 168 181 181 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  14  19  36  59 103 130 174 181 186 195 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  10  31  58  83 125 158 176 178 193 192 197 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   6   5  22  38  71  99 132 167 177 193 192 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   7  10  23  33  76 100 140 174 178 186 190 198 198 200 200 200 200 200 200 200 200 200 200
