2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   0   3   7  21  48  72 103 137 169 174 180 187 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   1   6  23  21  62 116 126 145 177 176 190 191 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   9  24  60  78 116 158 169 181 179 194 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   1  11  23  60  74 109 156 178 182 195 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   4   3  22  51  82 122 162 165 185 190 196 194 197 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0  12  22  42  62  96 143 166 164 171 194 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  14  26  54  87 109 145 176 179 182 191 195 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   2   7  14  36  59  82 122 137 149 177 172 189 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6   8  22  45  76  95 141 178 173 187 184 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  11  42  63  93 118 155 155 178 193 194 198 199 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   3  12  33  58  83 137 157 170 173 190 194 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   1   2  20  41  72 104 140 163 179 190 195 199 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3  20  34  55  80 109 139 179 173 189 194 196 195 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  21  47  72 105 138 168 176 186 189 194 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   7  18  37  73 104 135 174 181 196 197 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   9  26  56  86 114 146 178 189 195 195 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   8  17  38  57  90 117 142 157 171 186 187 193 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  11  34  79 110 140 163 182 186 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  13  46  73  94 126 159 160 174 178 191 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  14  22  56  72 115 138 155 173 187 188 198 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   2   6  21  33  60  89 127 159 183 182 190 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5   7  27  37  76  97 125 171 183 189 193 194 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  16  42  62  89 130 161 173 183 189 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  12  28  54  91 105 153 174 179 184 189 200 200 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   2   3  22  55  71 109 134 164 169 176 184 198 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  13  36  66  87 150 155 185 185 195 198 199 199 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   6  20  42  81 103 134 159 181 192 189 199 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  15  33  61  92 131 155 173 183 185 190 196 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   7  13  36  59  95 131 164 174 187 189 195 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   3  18  37  62  99 129 148 170 166 186 186 196 198 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   8  14  47  78 109 144 164 177 182 191 195 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   7  29  49  80 115 153 179 179 189 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5  19  32  63 102 132 164 163 174 187 198 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2   9  22  48  70 107 138 157 189 185 196 197 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   8  16  22  53  93 122 150 165 171 186 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2   1  11  17  46  84 121 152 169 182 181 191 191 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  10  16  39  73  89 129 159 184 188 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  11  22  50  72 103 150 161 165 177 190 192 197 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   8  13  24  72 113 151 168 179 195 193 198 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   9  14  33  56  83 122 151 161 169 176 189 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   8  29  58  90 108 144 178 180 192 199 198 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   2  12  32  61 101 131 162 171 188 188 193 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  10  27  56 107 126 173 180 182 198 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  12  23  57  92 145 164 170 177 188 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3   5  20  47  79  99 151 176 182 192 196 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   9  20  49  95 113 142 158 185 193 194 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  13  14  32  58 101 144 156 166 188 193 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   9  17  28  70 102 135 165 180 193 192 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  11  19  53  77 109 146 182 179 195 192 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  25  53  80 123 137 180 185 193 190 199 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   4  16  30  68 100 147 160 195 187 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6  10  29  44  59 117 147 160 178 185 191 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   2  20  50  79 109 151 164 173 190 189 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   0   4  20  33  66  97 139 162 174 182 190 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   3  18  36  73  93 125 162 168 188 183 196 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  21  48  70 111 143 174 187 189 194 199 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   4  11  31  48  87 112 152 171 171 176 196 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   9  16  44  88 115 145 169 192 193 197 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6  14  29  57  80  96 159 176 181 185 186 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0  13  23  56  70 118 137 175 173 191 192 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  29  40  72  98 143 172 176 189 195 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  12  15  44  75 100 156 171 165 186 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   1  16  21  66  91 115 161 181 178 196 197 200 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   4  15  24  79  94 130 153 183 189 192 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   4  12  32  70 102 136 163 178 195 195 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   6  15  35  66  89 124 168 166 182 180 192 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   7  10  32  46  97 125 152 179 177 190 191 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  15  29  53  89 107 142 159 166 185 182 195 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  19  26  67 100 140 164 169 190 187 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  18  31  61 105 128 155 181 192 190 190 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  10  16  47  62 109 140 160 171 183 188 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   5   7  19  49  81 106 137 174 174 178 188 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5  18  45  68 105 139 167 178 186 188 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3  10  13  53  86 124 151 180 191 194 197 199 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  21  38  71  98 131 165 179 184 190 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   7  30  53  78 113 141 142 186 181 191 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   7  28  42  79  97 132 163 176 180 190 199 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   4   4  12  38  54  88 133 148 174 187 191 198 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   1   5  24  49  92 120 147 173 183 192 194 194 198 200 200 200 200 200 200 200 200 200 200
