2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   0   4   7  24  37  73  91 129 148 159 180 179 192 197 197 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   3   6  15  24  49  68 102 122 138 143 161 179 187 193 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   4  10  18  49  73 115 143 165 185 186 193 195 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   5  12  24  43  64  87 114 142 148 170 179 183 193 197 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   1   6   8  27  43  55 103 122 129 156 169 185 196 195 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   5  15  25  46  73 101 121 156 158 175 178 190 194 199 198 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   6  14  30  49  77 108 130 162 187 186 191 197 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   7  14  19  44  73  91 125 155 176 171 177 192 194 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   2   9  15  29  38  63 104 127 133 146 167 181 193 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1  13  15  21  54  72 107 129 162 175 181 191 194 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   3   7   7  18  49  69  95 118 149 165 177 186 190 193 195 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1  10  15  35  69  74 123 171 182 191 190 189 200 200 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4   4  11  37  50  77 100 134 148 160 174 183 193 192 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   5  12  21  46  75  92 110 139 157 163 180 190 193 196 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   9  21  39  72 100 155 170 176 186 189 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  11  17  41  67 105 119 151 172 186 185 190 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  13  25  53  85 110 149 153 170 179 193 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   4  15  31  55  73 110 149 167 167 191 188 196 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   9  15  37  51  96 119 162 166 176 187 189 198 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   5  15  22  43  62 100 126 147 171 182 181 185 195 197 200 198 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  17  36  47  92 106 146 167 159 181 185 197 198 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   2   3  15  17  43  52  86 104 133 172 166 181 183 195 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   1   7  15  30  47  77  98 121 148 155 169 175 192 195 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   9  10  22  41  72 103 114 156 171 185 185 192 189 198 199 200 199 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   8  18  23  58 101 114 144 168 187 186 196 195 196 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   9  28  33  74 116 128 159 178 184 192 196 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   0   9  22  35  47  71 102 140 143 163 167 182 192 196 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   4  11  17  53  72 109 135 149 172 175 189 195 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   2   0   3   5  13  38  46  78 110 142 161 171 176 186 190 193 197 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   2   2   1   6  16  31  50  86 123 143 174 188 187 194 194 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   5  13  35  55  78 119 129 162 169 183 182 192 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   3   6   9  19  51  52  94 120 143 163 172 181 187 196 196 200 200 198 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3   5  18  30  51  75 118 149 137 166 173 176 192 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   2   9  17  36  65  99 114 153 158 177 184 180 196 195 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   7  12  24  42  94 120 156 178 174 187 193 195 200 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   0   0   8  14  24  45  71 124 135 153 176 188 187 191 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   9  18  20  46  68 105 135 165 174 179 193 194 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3   4  25  50  68 101 130 155 172 182 187 194 199 200 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   0   7   7  26  31  55 100 115 141 176 176 180 187 194 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   2   6  24  42  57 108 151 175 172 185 187 194 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  17  34  75 111 126 158 191 194 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   7  26  39  79 105 154 183 183 189 192 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3   8  28  45  77 115 146 172 164 185 191 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   3  15  27  53  89 124 158 177 179 191 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   8  15  21  60  89 110 148 178 178 193 188 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   4  17  36  52  95 129 150 184 181 189 188 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   3   8  20  42  86 108 144 153 173 182 193 196 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  18  21  54  79 103 142 162 174 187 190 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   5  23  48  75 111 113 168 176 187 196 192 197 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   8  13  32  50 104 120 169 179 181 190 194 197 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0  11  26  35  68 115 142 156 179 185 197 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   7  15  19  44  78 113 153 167 181 187 192 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  16  26  65 101 128 151 175 181 192 197 199 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   2   2   8  15  47  80 105 120 160 178 192 193 198 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  16  50  51 117 129 160 175 183 195 193 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   9  22  40  65 116 122 163 187 189 191 195 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   6   7  23  42  70 109 135 170 183 190 199 198 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5   8  28  42  90 119 143 165 191 192 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   1   6  18  35  70  89 138 157 172 180 187 194 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   5   9  30  37  70 115 130 141 169 170 178 194 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6   9  20  42  65  91 130 162 162 180 182 190 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2   5  10  32  52  76 112 146 171 176 194 192 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   1   8  27  51  85 102 154 173 171 192 192 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   9  17  42  78 106 132 145 179 188 192 194 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   4  15  19  50  73 100 143 166 169 162 185 193 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4   4  25  52  76 100 136 167 176 176 177 189 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   7  20  41  58 102 110 146 178 185 193 194 197 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   5   6  14  35  85  92 121 148 165 173 187 193 197 199 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   5  18  42  66 104 134 171 165 175 184 192 200 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   1   7  22  58  59  79 127 142 150 167 175 193 192 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   6  21  33  55  94 116 156 178 180 187 190 191 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   1   0   5   1  13  32  57  67 101 139 149 171 177 186 191 196 200 200 199 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   1   0   0   2   5  13  28  62  86 119 130 136 168 177 193 197 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  16  40  53  99 125 141 180 181 186 192 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   2   7  21  39  61 100 138 136 154 167 184 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   1  10  21  50  57  91 146 162 171 179 184 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2  10  22  44  55  92 105 128 166 171 173 177 188 193 199 198 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   2   3   8   8  21  55  85  95 139 148 178 191 192 198 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   5  12  15  33  53  83 100 132 156 159 183 177 191 192 196 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   7  11  30  49  74  89 128 158 158 177 176 191 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   8  13  39  51  85 106 124 171 171 184 182 193 199 196 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   5  11  22  37  76  88 132 153 172 174 184 186 198 200 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2   6  25  52  79  94 122 141 161 167 182 198 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2  11  15  34  59  72 114 141 179 173 190 187 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  12  27  43  85 102 137 154 163 170 184 190 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   6  11  22  51  85  94 130 158 163 164 181 181 195 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   9  17  42  55  95 134 152 178 184 188 192 195 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   2  10  14  38  55  70 113 135 148 158 170 187 190 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  11  23  44  72 118 143 159 187 186 191 196 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2   8  22  53  73 102 119 152 148 157 180 196 197 199 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   3   3   9  13  29  54  76 116 144 161 184 191 195 197 198 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3   9  18  34  55 100 128 143 170 186 187 195 195 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  11  25  48  74  91 134 162 172 180 181 198 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3  14  21  40  66  95 124 136 149 173 169 191 197 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   4  12  20  31  59  96 131 150 174 185 188 197 194 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   5  13  18  37  66 106 118 148 174 184 185 193 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   3   8  11  34  43  81  90 140 158 151 166 181 192 193 198 198 198 199 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   1  13  24  38  65  96 121 141 158 160 183 189 195 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   2   4  16  30  45  89 107 146 167 177 183 186 197 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   1   9  28  45  73  97 134 160 171 177 185 193 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   8  18  31  45  76  90 126 164 155 173 182 189 193 198 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   7   3  18  42  71  94 121 129 151 169 186 192 198 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   3   4   8  13  47  52  83 112 141 166 176 177 188 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   2   5  14  30  54  79 109 149 155 180 181 188 197 198 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4  17  28  72  97 103 155 152 173 179 190 198 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1  12  29  29  48  86 104 126 164 169 184 189 193 193 199 199 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   3  23  55  75  88 115 152 179 181 184 192 195 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   5  15  26  56  75 101 125 163 179 186 187 190 198 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1  10  17  34  64  94 131 142 157 172 180 184 193 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   1   8  16  26  56  82 109 154 157 177 170 189 193 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   5  13  34  56  94 124 144 177 190 185 191 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6  16  23  55  81  91 147 157 177 189 194 195 200 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   3   4   9  24  42  77 117 148 163 170 182 190 197 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   7   9  24  40  74 120 136 159 168 182 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   8  12  30  50  86 116 154 172 170 190 188 196 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   7  13  20  56  94 126 155 177 177 190 186 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   7   8  23  35  69  75 129 156 160 184 185 190 194 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  11  34  49  91 115 135 169 186 186 196 197 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   7   9  25  66  81 104 139 160 181 181 191 189 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  21  45  86 107 138 175 178 190 196 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  10  29  59  96 117 158 174 177 190 192 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   2   9  22  49  76 119 139 152 171 184 190 198 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  18  26  56  87 119 153 175 183 187 195 197 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   7  15  34  54  83 108 152 151 175 181 192 195 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   6  20  43  76  87 135 165 172 179 186 192 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   5  15  24  41  84  95 153 177 180 187 193 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  11  23  35  79  91 146 159 175 184 188 196 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  12  30  53  73 115 141 165 176 176 191 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   2  13  25  38  61 124 131 169 176 192 197 197 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  10  19  40  70 111 130 167 180 185 194 197 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   7   6  18  36  70  95 141 166 168 174 190 197 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  12  19  47  59  91 145 136 169 170 188 195 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  11  23  44  62  88 123 158 182 184 193 196 197 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   8  21  39  84 105 153 164 179 194 194 199 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   4   8  32  52  85 121 152 163 173 181 196 193 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   2   7  19  41  57 103 138 147 158 167 183 195 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   8  29  44  90 103 146 164 177 188 191 193 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   9  12  24  49  79 118 148 169 181 188 190 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  11  20  37  73  78 121 155 163 176 183 189 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   1   6  27  43  76 102 138 158 176 191 195 197 194 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   7  12  24  47  66  94 129 169 178 183 190 195 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   6  16  23  55  95 113 139 167 165 183 188 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  12  22  28  67  89 113 151 171 182 185 188 193 194 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   6   8  26  39  70 104 123 152 179 185 188 190 193 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2  12  12  34  50  94 118 150 167 179 189 194 197 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   6  16  22  51  80 106 136 167 181 187 190 193 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   6  14  18  37  57  92 124 152 170 182 190 191 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   3  14  47  53  91 128 157 183 177 185 192 196 195 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  11  25  28  75 114 116 152 168 184 191 190 196 200 200 200 200 200 200 200 200 200 200
< 32  18   0   0   0   0   0   0   0   0   0   4   9  23  37  74 119 130 164 176 195 198 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  11  28  35  68  83 120 149 162 181 185 185 190 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   4   8  18  43  70  98 127 157 184 183 189 191 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   7  23  40  61 101 125 159 179 186 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   7  13  43  63  84 122 167 171 192 191 191 198 197 198 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   4   5   8  24  49  60 106 138 129 156 165 176 183 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   4  21  36  83  94 133 152 169 180 189 196 197 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4  15  21  44  65  92 126 152 177 184 190 191 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   5  14  31  46  89 106 139 161 171 170 182 195 195 197 200 200 200 200 200 200 200 200 200
