2,77c2,77
< 32  21   0   0   0   0   0   0   0   0   1   0   7  25  49  79 115 141 173 179 191 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  10  33  59 101 115 157 174 176 192 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   1   0   4  15  35  64  83 104 144 159 172 192 194 195 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3   3  20  32  42  97 138 151 176 165 192 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   7  14  43  60  82 120 149 164 183 189 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   1  13  26  68  90 124 171 189 187 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  10  22  55  98 135 164 179 187 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  15  33  55  88 121 156 168 179 187 194 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  11  26  49  63 122 149 171 187 182 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7   8  30  60  77 135 165 171 185 188 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   6  28  44  86 101 150 170 180 190 199 197 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  14  13  51  68 116 148 166 173 185 191 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   0  14  35  52  91 127 157 184 198 192 199 199 200 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   9  16  44  80 108 149 177 183 190 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2   7  27  59  94 136 156 184 183 198 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  10  30  66 104 135 170 185 198 197 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   4  16  28  54  93 117 163 162 189 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   1  10  33  54 103 117 150 178 189 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   1  12  31  57  99 115 146 185 188 193 193 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  10  23  55  96 122 144 185 192 191 195 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   2  12  28  76 119 148 169 188 196 199 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  21  37  62  90 137 181 183 188 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   5  12  32  80 109 147 165 190 193 196 196 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  11  11  32  89 100 144 178 184 193 193 197 197 200 200 200 200 200 200 200 200 200 200
---
> 32  21   0   0   0   0   0   0   0   0   0   0   2  11  26  62  95 130 183 181 189 196 198 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   2   6  30  45  81 120 161 186 195 197 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   1  11  24  58  73 138 153 179 177 192 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   4  18  33  71 104 141 179 193 196 195 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3  11  14  53  74 113 140 181 196 194 198 200 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   8  13  52  61 101 145 176 189 189 196 198 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   1   7  12  52  94 127 169 186 192 192 198 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   0  11  33  52  89 123 163 182 193 198 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   6  13  42  82 100 153 174 183 190 193 198 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   6  17  41  83 108 156 183 182 190 197 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   0   2   8  20  50  90 122 172 185 188 196 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   5  13  33  68 109 141 172 196 198 195 200 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   2   7  16  45  62 113 145 165 182 188 195 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2  10  13  44  78  98 145 173 188 185 195 198 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   6  21  29  57  94 128 164 181 196 200 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   3  16  39  64 100 131 159 185 193 193 200 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   1  13  22  49  83 125 163 179 191 199 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   3  15  39  65 110 141 177 194 197 199 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   3  11  20  51  97 121 157 190 191 198 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   4  12  33  63  81 137 168 183 190 193 200 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  18  35  77 117 134 167 189 194 198 199 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   1   8  17  43  75 120 155 170 178 184 197 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4  12  26  58  76 115 151 180 191 192 199 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   0  14  41  66  86 138 165 190 194 198 200 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   0   8  18  63  87 134 167 167 185 190 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   3   9  24  52  92 129 173 179 182 192 196 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   5  10  20  51  76 116 156 169 179 189 198 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1   7  16  43  83 105 144 174 188 189 192 197 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   3  11  15  53  79 136 148 185 197 199 198 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4  13  28  63 105 135 156 184 190 198 195 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   5   8  22  44  86 127 162 187 185 196 198 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4  11  37  61  86 133 165 186 195 192 196 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4   1  15  36  68  95 142 176 187 196 194 199 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   1   9  17  45  74 113 163 176 185 188 199 199 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   5  19  40  71  92 147 171 187 187 195 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   2   5  26  56  92 127 161 176 182 188 195 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   3  17  42  75 105 132 171 194 198 196 195 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   8  28  45  60  99 144 171 181 191 197 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   5  18  25  58  77 129 162 173 188 191 199 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   2  14  30  60  86 132 165 186 188 189 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   5  12  33  58  95 146 173 182 184 194 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   2  14  34  87 121 145 175 189 199 196 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   7  14  31  61 106 130 170 189 197 195 199 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   5   7  24  61  74 124 159 166 186 194 196 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   6  16  34  86 113 155 190 190 193 195 198 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   1   0   2   3  26  31  62 104 137 177 188 198 198 200 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   1  15  34  61 101 139 167 176 192 191 199 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   0   8  17  47  80 116 161 180 178 185 196 200 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   1   7  25  50  74 131 151 166 184 195 198 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   3  14  25  55  98 123 161 182 191 196 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   5   8  24  47  91 130 167 175 180 190 199 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   8  17  39  59  83 112 164 172 174 186 194 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  16  33  90 120 155 174 194 197 199 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   8  23  46  81 112 145 178 188 190 194 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0   6  14  30  73  80 135 173 184 187 191 195 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   3   6  30  71 118 137 166 187 189 196 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   3  13  32  44 111 128 176 188 190 198 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   6  10  37  61 102 136 164 193 196 200 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   1   6  24  55  91 131 172 185 189 193 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   4   9  21  45  90 120 162 181 191 194 196 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1  10  10  33  59  84 134 169 186 196 194 199 200 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   0   4  17  42  84 128 152 178 197 200 200 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   1  13  21  55  76 122 170 186 181 188 200 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4  13  36  62 112 143 164 193 197 198 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   2  15  16  52  89 116 154 181 191 196 197 200 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   0   0  10  29  44  89 122 149 159 174 188 198 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   4   8  38  59 102 138 160 178 190 190 199 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   3  21  43  64 109 148 180 194 198 198 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   2   6  25  61  98 137 157 180 189 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   3  14  30  64 110 130 160 183 196 196 195 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   2  14  32  62 115 136 165 183 190 198 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   2   7  27  48  87 126 163 178 195 196 198 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   5  16  43  78 117 152 188 193 197 197 199 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   4  10  31  56  95 140 160 182 199 200 200 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   2   8  17  53  77 121 155 180 181 192 197 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   3  18  29  63  97 138 175 186 193 198 199 200 200 200 200 200 200 200 200 200 200 200
79,4161c79,4161
< 32  22   0   0   0   0   0   0   0   0   0   3  10  24  53  82 120 157 173 179 195 197 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2   5  21  42  80 111 157 174 188 192 194 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  12  21  46  92 122 147 173 183 191 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   6  22  43  87 112 156 176 193 192 195 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  11  15  39  67 107 144 173 179 191 192 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  16  39  69 121 128 154 190 193 197 200 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   3  23  37  89 109 155 171 182 194 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   3  14  39  74 118 147 167 183 190 195 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   2   8  31  64  87 124 164 169 184 191 193 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   7   7  36  51  97 123 148 165 165 193 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   0  16  31  66 105 140 171 174 185 191 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  15  52  75 107 128 165 174 191 194 191 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  13  42  59 114 129 163 187 189 198 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   7  21  42  83 121 147 178 182 188 198 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  18  41  72  97 134 173 176 191 188 198 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  16  20  39  92 109 151 165 177 190 194 199 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  17  34  77  93 146 170 178 185 191 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4   8  26  52  75 105 148 154 184 185 189 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  19  33  72 107 137 170 188 196 198 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   7  28  46  71 143 149 164 185 193 196 197 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  13  23  57 110 129 162 181 187 196 196 197 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  10  22  65 101 133 173 185 192 194 195 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0  10  26  46  69 105 135 159 168 176 191 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   8  17  42  80 116 134 166 193 193 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   9  14  43  79 124 140 174 183 190 197 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  17  38  57 104 134 162 179 186 192 191 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  14  46  83 112 159 176 183 192 191 198 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  16  31  67  93 132 161 181 185 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  10  27  58  90 118 152 172 183 181 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   8  12  33  69  87 139 159 176 187 191 196 199 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   0   6  11  41  62 100 128 139 167 177 188 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3  10  49  73  95 126 158 175 194 189 197 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   9  24  43  67 122 138 170 190 192 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1   7  32  46  70 115 147 156 172 185 192 197 198 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   5  19  28  68 104 143 159 184 196 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  12  14  38  68 105 150 157 174 176 190 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  10  24  40  71  99 127 156 183 183 189 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  20  21  58  80 140 170 164 181 188 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  10  18  46  77 105 135 174 171 192 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   5  10  22  45  59 119 149 160 186 184 194 196 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  13  19  57  70 111 160 164 179 188 196 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   6   8  16  54  85 104 148 172 182 190 191 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  16  37  94 104 137 175 173 185 187 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  10  30  69  85 123 166 167 183 186 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0  12  22  52  82 104 140 173 176 180 193 199 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  18  40  78  99 129 160 175 186 184 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   1  11  21  38  77  97 153 165 166 179 186 193 200 199 200 200 200 200 200 200 200 200 200
