2,4161c2,4161
< 32  20   0   0   0   0   0   0   0   3   3   4  16  29  46  76 111 126 146 178 171 188 186 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   7   8  19  46  51  79 118 141 147 155 170 192 199 194 197 197 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   2   6  17  35  52  88 122 136 164 179 182 190 194 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   3   5  10  16  23  70  74 120 136 164 176 180 187 194 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   7   7  14  39  71  93 124 135 163 170 173 184 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   9  23  44  69  92 114 140 169 176 179 189 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  14  27  59  79 100 135 162 166 179 184 193 196 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   9  15  31  58  82  81 126 142 152 167 177 189 197 196 197 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   2   1   4  15  30  42  59 100 112 136 157 161 183 183 189 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   8  15  29  48  85 103 132 153 170 171 181 191 195 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  16  32  49  72  92 127 169 159 181 180 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   7  16  30  42  82  93 118 137 160 176 182 189 198 199 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   3  12  24  49  70  69 100 146 145 162 170 190 192 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   1   0   0   0   4   4   6  21  33  55  92 100 125 137 162 171 184 189 191 200 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   5   9  29  56  59  92 124 128 160 159 176 191 198 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   1   0   0   2   4   3  15  26  73  76 117 140 168 178 190 191 196 197 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   1   0   1   4  13  18  42  58  95 126 140 161 158 184 188 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   5   2   4  17  42  59  87 102 144 164 162 173 181 191 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   6  12  36  38  78  88 122 149 151 174 174 193 195 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   1   6  11  34  46  82  99 117 151 164 174 183 187 196 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   4  19  33  70  89  96 150 169 179 185 185 192 196 195 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4  13  22  50  71 112 126 156 180 181 191 191 197 199 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   8  21  33  55  90  96 129 149 147 175 173 181 193 193 197 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   3  16  27  40  76 104 131 143 175 173 181 194 198 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   6  12  30  51  55  90 113 145 151 161 165 182 193 190 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   7  21  39  59  81  87 137 162 169 181 187 193 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   6  11  27  44  72  91 115 143 159 172 179 189 197 194 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   7   6  23  36  67  73  93 133 152 161 176 180 191 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   2   4   9  23  41  52  80  96 132 140 164 180 183 186 191 198 192 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3  11  18  39  63  89 109 149 159 169 181 192 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   2   1   1   2   7  23  38  73  90 115 139 140 155 170 188 192 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   1   0   0   3   1   5   7  28  53  71  96 130 162 165 179 175 190 196 199 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   5   8  19  45  68  81 114 153 160 174 173 190 197 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   1   3   6  14  35  52  88 110 143 158 161 176 182 192 197 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  19  29  54  76  80 127 139 156 181 184 182 198 196 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   8  20  40  61  86  96 129 171 158 172 183 191 192 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   8  21  40  58  87 123 143 176 159 182 184 196 198 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   1  12  12  35  56 103 123 135 165 176 181 184 192 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   9   9  23  58  81  89 124 144 154 179 182 189 197 194 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   9  12  36  58  88 100 140 138 147 162 181 195 195 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   1  11  36  53  80 106 142 173 169 185 188 195 197 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   3   6  11  24  47  67  85 123 141 154 159 176 189 192 195 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   1   1  11  15  32  44  85 109 135 150 158 172 171 184 190 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   0   0   5  13  12  33  53 102 126 143 171 180 186 187 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   1   5  11  19  40  61  80  85 119 158 157 172 182 186 194 195 199 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4  10  35  43  83 122 142 153 179 183 191 196 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   5   3  14  32  50  56  90 116 147 140 160 183 179 193 194 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   3   7  12  24  32  62  88  97 127 141 162 163 182 187 191 199 200 198 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   3  14  11  24  48  68  89 112 130 136 168 172 185 193 197 196 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   9  22  41  68 106  99 138 178 172 187 185 192 196 193 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   2  11  18  52  62  91 113 151 162 173 180 195 196 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4  10  15  22  58  83  96 136 152 157 175 173 187 198 197 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   8  19  42  55  76 125 148 151 163 166 182 200 193 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  18  31  66  81  87 129 165 179 187 188 195 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6  13  22  65  84 128 145 167 180 190 192 196 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3  10  22  34  66  91 116 158 151 170 169 189 195 196 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   0   5  10  31  46  67 112 147 157 181 184 195 197 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   8  21  42  91 108 133 170 171 186 187 192 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6  14  25  41  75 103 129 143 173 182 189 193 196 200 198 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   2   5  16  33  60  71 122 145 148 172 173 180 192 198 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   7  18  39  77  89 115 139 167 177 187 189 192 199 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  20  28  39  80  87 134 171 159 185 182 191 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   5   6  24  58  67 103 139 168 168 187 187 196 198 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   3  11  19  34  56  86 102 139 150 171 167 187 194 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5  19  28  55  85 127 138 171 186 185 195 194 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   5  15  32  49  87  96 134 164 176 170 188 189 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   9  13  32  60  89 115 157 162 180 186 187 197 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   2   2   3  11  28  55  92 106 143 163 172 184 193 194 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   6   8  28  54  78 109 138 161 167 176 189 198 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3  15  16  31  54  71 104 118 151 167 172 191 196 196 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   8   9  34  51  76  97 114 153 155 161 174 188 192 198 197 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   7   2  10  23  45  61  87 107 152 158 157 177 186 188 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   8  19  29  45  83 101 133 151 175 178 187 186 197 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   4  11  25  42  70 113 124 155 170 183 194 196 197 197 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1  10   6  33  44  80  92 127 149 174 175 186 182 198 196 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   6  17  25  58  68 105 121 143 157 167 170 188 198 197 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   3  10  15  35  46  83  99 123 158 170 177 184 191 195 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   0   8  24  34  68 107 115 157 179 173 175 186 191 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   8  20  50  89 120 122 167 174 188 189 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4  11  29  46  73 102 112 169 175 184 187 192 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   4   1  14  20  47  75  86 118 149 173 179 187 186 196 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   6   3   7  21  45  61  95 124 135 157 153 180 186 194 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  18  35  56  80 100 133 156 159 178 181 189 193 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   2   1   3   6  26  46  66 104 113 144 155 177 176 185 186 196 196 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   1   2  10  18  49  57  93 132 136 169 182 187 194 192 198 198 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   6  16  41  42  62  95 121 146 162 176 182 195 194 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   0   5  23  35  63  82 102 147 165 175 178 188 192 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  10  21  36  58  84 107 149 150 176 179 181 196 195 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   8  18  39  31 101 143 130 161 179 182 191 191 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   7  16  31  61  92  96 139 166 171 174 186 190 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  11  12  35  47  75 100 136 150 174 177 181 194 199 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   6  13  37  42  92 119 126 154 172 185 188 194 197 199 200 200 200 200 200 200 200 200 200
