2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   1   5   5  14  50  57  83 116 151 174 178 175 186 196 196 199 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   2   0   1   6   9  18  41  67 106 116 151 176 193 195 196 198 197 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   0   4  14  21  37  59  93 144 142 143 159 173 185 188 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   7   5  16  21  54  67 101 125 148 140 167 176 184 191 195 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   8  13  27  53  97 119 145 164 186 185 195 195 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  11  16  38  63  89 135 158 149 174 183 187 194 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   5  14  22  53  86  87 139 171 178 181 194 195 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   6  12  30  53  79 116 144 170 186 189 192 195 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   3  10  19  30  71 102 128 137 172 189 192 192 197 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  15  31  58  61 108 128 152 160 174 186 189 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  13  27  54  97 102 150 164 172 182 190 194 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  13  25  39  96 100 123 151 165 168 179 192 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   8  10  22  46  81 113 139 168 184 189 187 192 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   1   8   7  16  50  72 110 130 164 172 187 194 190 196 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5  12  29  44  82  90 118 151 170 178 188 193 195 200 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   5  10  14  41  58  86 114 150 165 171 182 190 188 200 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  11  20  47  70  85 126 162 165 171 175 190 195 198 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   1   2  12  31  48  94 113 151 158 177 191 195 193 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   8  26  41  65  80 114 139 171 172 183 179 188 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  18  36  72 105 131 159 171 174 189 194 193 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   2  20  36  61  82 115 135 164 164 181 178 196 197 199 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   1   0   0   2   6  15  27  37  66  91 132 136 154 171 189 191 197 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   1   0   1   3   8  10  26  31  53  89 105 126 133 169 172 190 193 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   6   9  18  50  62  88 123 146 158 164 179 190 195 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   5  14  20  40  65 105 114 157 163 173 184 186 197 196 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   1  12  23  42  62  86 116 139 148 162 176 188 188 195 197 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2   7   8  28  44  91  91 138 157 175 182 182 194 197 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   7   7  20  38  63  96 112 148 165 178 182 190 191 197 199 200 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   5   8  17  28  56  58 110 129 152 166 177 189 192 196 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3  12  19  40  57  82 113 129 154 170 185 182 193 193 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   1  10  17  28  68 105 103 148 163 180 185 192 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   8  16  28  52  79  99 119 163 162 180 185 190 196 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4  18  22  41  61  87 127 148 172 177 182 192 196 195 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   2   0   7  12  28  50  77 105 127 153 170 178 179 189 195 198 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   4  19  25  56  74  99 130 164 176 178 186 192 198 199 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   2   5  21  37  62  98 117 147 169 176 186 192 192 195 199 200 199 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3  14  23  36  62  75 108 145 153 166 167 182 191 198 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   7  14  35  70  91 106 137 137 168 179 190 194 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   5  10  12  30  42  74 118 133 152 162 180 184 187 195 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   3   5  20  34  47  84 107 138 165 177 183 184 192 198 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   6  15  38  49  86 115 152 164 171 184 194 188 198 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   4   6  19  41  60  89 120 140 172 180 187 190 191 194 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   5   4  11  31  53  55  97 119 146 153 165 183 190 194 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   2   2   5  17  33  41  77  97 126 126 140 167 173 178 192 192 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   5   6  17  31  51  93 104 139 159 172 176 188 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   8   7  22  41  72  74 118 160 159 169 187 189 191 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   9  15  20  43  65  89 118 147 170 174 184 186 193 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   2   6   9  19  36  68 100 118 156 163 179 180 195 193 200 194 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  16  22  49  71  98 123 161 154 177 187 190 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   7  13  35  57  85 102 140 159 168 177 182 193 200 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   9  21  28  50  66 100 121 154 155 162 180 185 195 195 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   6  13  18  60  76  90 105 145 159 162 178 181 198 197 200 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   1   0   5   4  30  39  58  93 120 141 165 173 192 194 191 195 197 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  10  20  39  60  94 128 157 158 173 182 188 196 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   6  12  19  34  52  91 130 153 176 173 184 192 191 193 196 197 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   5  15  32  54  74 105 136 154 174 179 192 192 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   8  19  37  62  96 116 146 166 176 183 188 194 198 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   8  18  35  47  91 118 144 158 162 160 179 198 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   4  13  24  54  76  94 106 145 164 174 180 192 194 195 199 199 199 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   1   6  12  21  51  66  79 116 138 143 159 157 184 194 193 197 197 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   7  26  37  58  94 118 159 171 181 186 191 199 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   7  15  42  53  92 104 159 178 187 185 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6   9  25  48  70 113 132 164 180 176 190 195 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   5  19  33  45  91  92 131 153 163 174 192 189 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   4  18  32  64  87 123 164 176 181 187 195 194 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  11  29  49  84 103 144 161 178 182 191 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  21  36  45  87  90 135 161 182 169 186 195 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   3  10  11  32  68  91 132 147 172 189 193 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   7  21  38  69  87 122 143 156 184 189 192 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   8  21  34  69  80 131 158 163 182 189 191 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   0   5  16  31  65  94 120 151 172 193 191 193 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  13  36  58  96 113 137 161 186 188 191 193 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   7   8  19  47  71 102 129 152 166 180 188 191 196 198 197 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  10  24  40  62 106 137 159 174 185 186 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2   4  28  50  73  84 133 156 168 182 190 190 196 195 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2  11  25  43  76  99 125 166 172 172 185 183 199 199 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   6  11  26  42  49  87 122 137 148 173 181 193 195 195 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  10  28  44  65 104 125 140 153 168 185 195 197 198 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   0   1   3   9  17  41  71 108 125 147 173 189 189 194 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2  11  13  34  53  90 102 123 144 165 178 182 192 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   4  14  37  66  79 124 157 162 187 192 193 198 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  12  19  42  61  94 124 155 176 177 191 188 199 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   5  17  36  67  62 121 152 150 164 178 186 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   7  11  31  38  75 101 131 158 163 183 194 188 196 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   3   2   7  25  47  80 100 135 142 158 186 189 192 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0  14  20  37  68  97 122 137 184 179 193 197 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   6  19  39  54  91 113 136 167 182 179 191 199 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   1  11  33  48  90  91 132 170 163 178 190 196 198 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3   5  18  41  75  95 129 154 166 182 189 193 194 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  12  28  39  75  82 127 147 168 180 180 192 198 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4   5  24  34  51  84 117 145 166 180 183 193 198 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6  11  29  52  87 108 135 160 171 179 185 194 198 195 197 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   4  20  51  65  92 119 153 178 174 184 184 193 198 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   7  21  28  53  91 117 138 169 186 193 193 198 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   2   2   1   8  14  39  55  71 107 132 169 176 188 185 193 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   2   1   3   3  13  36  59  93 113 125 152 178 182 190 192 192 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2  14  22  28  56  74 127 139 160 161 166 188 191 196 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   2   0   7  17  29  53  78  88 117 147 156 162 173 179 195 194 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   4   1   8  18  38  64  80 110 133 151 149 168 182 191 191 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   4   4   5  18  40  70  94 141 152 161 167 187 190 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   4   8  20  35  56  79 106 135 167 164 176 187 191 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  18  34  63  90  96 146 166 173 175 187 195 194 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  14  21  50  76 100 120 154 166 180 182 190 196 199 199 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   4   7  22  34  62  79 123 145 168 185 192 190 194 200 200 199 199 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   5  12  17  35  83  75 105 126 141 153 162 172 189 189 196 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   5  10  14  37  67  93 125 150 177 172 178 188 196 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   1   0   1   0   2  12  21  33  50  86 113 111 150 158 167 179 185 187 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6  15  29  69 104 113 151 152 182 185 192 193 199 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   4   2   9  17  26  51  75 108 127 144 138 161 173 188 195 196 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   3  15  39  57  75 100 127 159 167 179 193 186 193 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6  16  36  51  87  92 136 167 174 178 187 195 196 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   3   8  19  35  65  71 108 136 158 176 173 189 195 196 198 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   1   0   3   0   7  13  24  44  62  89 131 126 150 158 169 185 196 195 197 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   3   1   6  14  27  60  76 117 115 137 168 180 186 187 192 198 196 199 200 199 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   3   1   7  18  28  56  89 107 153 148 171 193 195 194 198 199 200 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   0   1   5  13  22  39  65 101 116 134 144 164 186 189 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   3   2   9  15  41  54  88  97 141 152 170 170 180 191 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   6  12  25  45  74  87 115 148 174 175 184 185 193 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   8  10  31  50  67 106 132 150 173 167 179 191 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   7   8  20  37  69  93 120 152 162 174 182 184 191 199 197 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   5  10  20  36  68  82 104 143 155 176 167 182 192 195 199 197 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  23  45  66 108 120 156 169 175 185 186 194 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   8  13  29  50  66  91 141 161 158 164 181 188 196 197 198 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   1   5   2  17  27  47  77 109 133 149 155 183 185 193 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   8  11  28  43  86 106 151 166 167 170 187 197 197 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   7  11  18  38  87  92 136 149 170 178 192 193 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   3  10  14  38  54  80  86 137 145 159 165 172 191 193 195 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   1   4   9  27  39  64 103 138 139 172 173 189 191 195 199 200 199 199 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   6  15  11  36  77  95 128 153 174 187 190 192 195 200 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   4   6  21  35  51  74  97 139 155 162 173 177 190 195 198 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   6   6  22  29  70  94 117 144 164 180 187 184 189 198 199 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   3   2  12  26  53  92  96 135 161 165 177 186 189 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   7  10  24  35  51  89 106 135 145 163 162 182 190 191 198 198 198 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4   9  35  46  79 121 131 170 183 189 192 195 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   7  10  26  36  62 104 119 141 164 167 179 192 195 199 199 199 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   0   1   9  11  28  37  74  93  94 124 144 149 174 188 198 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   3   2   3  12  25  36  58  84 106 143 156 185 172 180 188 195 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   4   3  16  28  60  73 104 128 142 157 173 181 184 192 198 197 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   1   4  17  23  58  68 115 137 151 167 179 181 192 190 198 198 200 199 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   8   8  28  35  63  85 113 147 162 169 180 191 196 199 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   9  16  43  50  92 119 161 170 190 193 196 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  11  22  43  85 117 156 182 184 192 195 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   4  11  24  46  77 115 143 166 173 190 194 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  10  13  41  69 108 142 165 181 188 196 196 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   5  10  20  48  71 110 129 145 151 175 181 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   9  18  43  78 110 147 164 183 182 192 193 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   5  13  35  45  71 125 150 165 181 187 191 198 198 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   9  17  40  50  89 111 145 164 176 187 194 194 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  16  36  58  92  94 139 170 168 178 191 182 197 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   5  20  26  56  76 117 138 158 168 177 188 198 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   2   0   1  13  11  32  49  68 115 135 157 157 174 182 191 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3  15  18  47  83 101 152 176 173 187 191 195 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   9  25  51  74 106 142 159 169 182 190 195 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   1   5  11  40  44  91 116 147 174 190 193 196 196 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   7   9  38  50  77 120 140 149 168 172 192 198 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   3   2  15  29  52  77 122 138 156 185 190 194 194 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   4  14  44  73 108 134 138 159 183 179 186 193 196 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3   9  11  35  47  90 139 159 170 176 179 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   4  11  22  44  75  85 134 154 169 172 188 187 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  10  18  37  62  92 120 161 176 181 186 197 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3  10  24  59  87 106 138 157 187 189 199 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  16  21  47  75  94 139 156 170 172 182 194 194 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  11  16  37  65 116 124 162 165 179 187 193 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   5   5  27  42  74  81 133 156 169 173 185 192 196 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   3  24  32  66  94 114 140 163 175 184 191 195 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   6  16  54  79  93 125 159 169 169 187 191 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   8  12  43  61  73 115 116 151 177 176 180 191 195 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   3  11  34  45  84  95 135 165 152 169 175 184 198 198 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   4   8  23  34  68  86 101 140 154 165 178 184 196 200 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   8  11  33  50  75 106 143 150 166 180 182 196 197 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3   6  17  48  71  99 116 153 173 181 179 184 193 196 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   9   9  23  53  84  94 128 159 174 162 173 186 193 199 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   3   0   5  14  20  58  65 100 123 154 175 185 182 190 195 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4   8  40  33  63 103 115 155 173 180 184 195 194 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   3  11  28  48  71 110 140 160 169 184 189 192 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   5   4  12  34  75  76 126 138 154 171 183 187 189 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   1   2   7  14  22  41  70  89 117 147 161 174 177 183 193 197 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   2   3   5   6  27  41  61  81 118 140 153 170 182 186 194 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   6  22  47  61  91 117 132 162 175 177 188 193 196 197 199 200 200 200 200 200 200 200 200
