2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   1   2   4  30  42  76 114 134 175 178 186 190 199 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   8  22  46  77 107 150 164 177 188 194 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  12  30  66  76 106 147 176 185 193 191 198 200 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   8  21  52  74 117 146 178 178 192 192 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   8  13  46  64 112 139 171 186 186 197 194 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   2  19  49  68 117 147 164 187 193 199 199 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   1   2  15  49  73  94 152 176 179 187 197 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   8  16  42  70  98 125 149 168 173 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  17  31  53 108 148 166 179 190 198 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   1  28  50  74 118 146 171 191 194 199 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   2  11  36  53  92 133 153 176 185 186 192 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  16  29  58  98 133 158 188 186 196 194 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2  16  31  57  75 123 152 162 181 189 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  13  33  54  93 130 149 181 190 193 194 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   2   6  29  54 105 128 142 180 189 192 196 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  10  11  29  52  78 131 150 169 177 187 194 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  10  21  48  85 112 146 169 181 191 192 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   5  23  45  67  96 130 154 158 173 195 197 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  10  28  53  85 116 141 164 177 179 194 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   3  17  44  56 102 134 167 178 182 189 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  12  40  78  91 128 166 185 183 196 186 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  15  32  64  81 125 160 163 186 193 189 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  25  48  77 112 148 169 189 190 192 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   8  33  47  97 100 154 180 182 184 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  11  21  49  70 122 152 158 180 181 193 199 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   6  29  46  87 124 145 173 190 193 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  14  32  44  88 118 150 176 186 189 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  12  34  58  96 127 151 178 191 194 194 199 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  10  23  67  96 132 153 175 169 190 196 199 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   7  24  58  77 108 140 175 186 188 192 194 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   1  13  42  72 102 134 165 178 192 189 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  10  27  50  77 110 146 176 185 187 195 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  13  26  55  95 117 154 180 181 193 193 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   4  11  41  53 105 137 163 176 194 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  10  21  34  90 121 149 172 192 190 197 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  24  50  81  96 146 177 180 187 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   9  18  38  51  92 137 135 165 176 190 195 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2  13  24  51  77 115 140 156 179 187 193 200 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1   5  31  35  66 107 150 153 170 184 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   4  25  46  82 128 151 179 182 196 196 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   6  21  53  82 118 144 169 183 190 194 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   3  17  41  66 106 135 168 165 186 190 198 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  24  46  84 126 140 171 188 192 197 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   2  13  38  58 113 128 161 180 186 193 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   8  22  42  75 105 142 174 175 188 187 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   1   5   8  34  69  91 144 158 185 195 193 200 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  16  39  61 110 124 158 185 188 188 195 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  13  12  51  77 107 143 158 169 176 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   3  18  37  54  87 121 154 162 177 189 199 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   5  26  32  74 105 145 173 175 191 195 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  13  25  55 101 114 159 174 182 191 197 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  13  21  56  87 136 160 166 178 191 194 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  22  29  80 115 146 183 189 191 195 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  21  55  70 110 128 172 187 191 192 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   8  19  47  75 103 142 173 169 185 190 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3   3  15  49  59 105 128 146 172 174 193 193 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  14  19  36  88 103 144 173 176 186 196 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   8  12  34  67  95 144 164 173 179 190 197 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  16  35  78 108 129 175 189 190 191 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   5  11  40  68 108 141 179 188 191 188 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  11  21  49  74  96 150 189 175 188 190 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  13  22  51  79 112 151 183 181 189 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   6  22  34  77 104 124 165 172 188 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  18  38  79 103 133 160 175 190 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  16  34  63 103 147 168 190 190 198 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   1  16  52  85 111 146 166 187 189 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  11  37  75  87 132 166 181 181 193 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   3  21  30  55  96 122 151 181 183 193 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   9  23  51  74 102 146 169 176 193 194 200 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  13  28  67  90 111 154 158 181 185 198 200 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  16  52  74 104 133 173 177 192 187 195 199 200 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   4   9  34  51  83 127 135 156 162 186 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  13  28  66  81 130 162 172 185 190 197 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   2  13  46  60 101 113 155 170 189 189 195 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   6  25  49  76 115 143 175 185 191 196 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  29  49  68 124 140 178 179 188 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   2  24  34  66 103 131 165 183 191 194 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5   8  39  59  88 151 168 183 188 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  15  18  66  92 110 151 180 180 191 192 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   9  17  44  85 106 143 148 172 186 195 195 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4   9  34  57  84 113 162 166 182 183 193 200 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   7  13  39  70  86 127 160 165 181 187 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  17  35  65  92 132 153 166 182 187 192 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   8  19  44  80 101 143 178 176 191 187 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   5  26  47  85 113 153 174 184 187 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  12  32  67  85 128 168 170 178 187 193 200 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   9  23  48  80 101 151 167 179 184 193 198 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   9  19  37  76  88 129 162 172 186 189 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  11  32  62  94 113 144 164 181 179 191 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  17  45  58  97 125 147 168 185 195 192 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  21  28  56  79 111 150 173 170 186 196 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  12  33  55  82 102 140 165 167 183 193 195 199 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   7  22  41  63  89 120 154 167 184 189 193 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  13  31  55 103 123 158 174 181 186 195 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   0   8  25  37  72 102 142 163 175 181 185 197 199 200 200 199 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   4   7  19  33  41  99 123 136 161 164 184 196 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   2  29  43  68  97 150 161 175 182 181 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   3  10  27  43  78 118 138 172 189 192 194 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   4   5  19  39  78 110 138 165 174 185 190 196 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   1   7  34  47  96 127 149 175 189 194 197 194 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   0  11  21  51  60 110 143 152 169 175 198 197 199 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  10  21  57  84 114 150 159 182 183 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   3  13  25  56  83 128 153 170 181 183 194 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   5  13  24  47  77 117 147 167 176 189 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   1  18  27  66  90 117 159 182 183 193 196 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   0   4  19  35  77 107 143 166 183 191 191 195 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  21  40  72  89 131 162 165 177 190 198 194 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   2  14  31  59  93 126 152 181 179 190 193 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   5  13  36  75  91 133 156 178 188 190 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   4  19  20  50  86 112 144 167 180 183 186 195 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  11  21  47  77 101 134 144 173 176 188 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5  10  22  50  95 124 139 164 190 195 198 195 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4   9  37  58  97 120 162 174 178 188 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   0  10  18  34  77  96 139 160 180 188 192 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  16  46  70  92 127 156 172 178 188 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   2  10  16  32  76 101 136 156 173 186 188 194 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   7  15  44  87  99 149 169 181 189 187 198 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  16  32  58  67 105 148 164 178 184 190 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  10  23  44  76  83 147 174 171 181 188 188 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  11  26  65  63 112 152 178 187 192 199 198 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   5  16  38  72  95 127 171 183 187 192 193 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1  19  41  67 110 139 167 178 195 190 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  15  19  56  78 104 143 165 174 183 183 196 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   1   2  13  42  63  96 108 153 179 176 191 196 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   0  15  34  66  91 137 164 180 190 189 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   0   5  14  33  66  94 132 156 165 186 181 197 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2  11  26  47  82 116 150 173 191 190 192 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  10  21  39  75 105 146 168 175 189 189 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   3  22  46  71 106 135 149 177 186 187 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   6  20  39  81 120 137 168 181 191 195 194 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   6  14  35  76  95 130 157 184 187 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  14  26  38  70 110 131 170 178 180 188 192 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  13  40  62 113 146 154 185 186 197 197 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3   7  22  55 103 129 157 167 190 195 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   3   6  33  45  85 114 155 178 186 193 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   5   9  43  62  97 130 147 182 186 193 196 198 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   0   7  10  37  68 102 142 156 164 188 185 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   4  22  48  87 120 157 165 190 189 193 199 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   4  22  48  76 108 132 178 187 190 192 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   3   9  32  43  93 123 150 182 183 188 190 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   0  20  32  67 105 116 166 182 189 191 197 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   4  20  40  71  98 136 174 182 187 195 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  27  41  85 125 150 173 190 190 200 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  28  31  84  95 131 178 174 187 187 198 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2   7  22  51  72 120 152 170 175 185 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11   9  33  58  88 147 168 175 183 188 192 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   0   7  18  37  70 112 132 163 185 189 192 197 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2   5  10  42  65  94 146 167 173 187 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   8  24  46  80 113 152 177 184 191 194 198 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2  11  18  54  74 115 154 155 171 176 188 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  15  36  74 108 122 159 175 190 195 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   4  12  25  49  74 119 144 168 181 188 197 198 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  14  33  44  72 117 144 172 174 187 194 197 200 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   2   8  12  39  52 100 124 143 158 180 188 198 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  10  16  29  89  94 135 167 173 187 195 196 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   5   4  16  31  49  91 127 130 153 172 189 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  16  23  52  72 104 136 169 176 186 190 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   4  22  33  69  94 144 174 182 183 190 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   4  18  46  76 101 126 171 186 184 195 200 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   5  19  47  72  96 148 167 177 176 192 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  18  44  77 109 139 164 192 186 191 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   0  12  16  39  64  85 131 160 168 182 185 196 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   3   9  16  22  59  69 112 142 152 168 192 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  19  37  86 107 140 170 182 187 191 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   5  20  42  90 106 137 170 177 184 190 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  11  29  51  69  96 142 167 167 182 187 194 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  18  24  53  89 127 139 172 179 196 192 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   7  22  23  57  85 119 144 174 184 187 197 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  32  42  82 110 134 169 183 189 192 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   3   8  33  58  84 106 150 177 180 194 197 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2   9  42  60  87 107 147 179 190 195 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  10  19  38  68  94 134 168 174 180 188 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2  16  37  47  77 118 142 170 185 181 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   0   2  16  27  49  77 120 139 147 163 184 189 196 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   3   8  32  71  80 129 152 168 175 185 194 196 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   1  12  41  53 104 133 159 179 187 187 190 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  10   8  32  69  94 129 155 163 179 191 198 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   9  17  55  79 107 145 164 164 176 196 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2   5  25  37  83  92 132 166 169 176 191 194 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   9  15  29  65 104 122 157 183 188 190 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  22  32  56  89 144 165 162 182 190 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   7  17  32  57  81 111 138 160 180 179 195 198 200 199 200 200 200 200 200 200 200 200 200
