2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   2   5   8  16  37  64  67  96 131 166 170 187 190 192 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   3   5  18  26  56  82 115 141 166 186 191 190 195 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   2   5  12  30  50  64 114 132 158 188 192 196 196 195 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   7  26  45  59  96 126 146 170 176 187 194 196 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   6  11  46  69  95 126 161 158 175 183 191 194 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  19  21  42  79 100 127 167 170 173 184 193 198 197 197 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1  13  12  40  51  84 128 150 169 185 184 194 192 192 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3  15  30  55  78  94 123 161 157 176 178 186 196 195 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   1   3   7   7  16  42  75 105 130 163 179 179 184 189 196 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   5   6  17  34  52  70 109 124 146 165 157 185 186 196 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   3   0   2  16  35  57  88 112 135 156 175 178 185 194 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   1   0   0   0   8   6  21  35  68  87 131 150 151 175 175 190 190 196 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   6  12  26  50  81 113 138 151 159 177 186 196 197 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   9  16  42  55 118 119 142 175 185 180 188 197 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   8  13  32  71  98 124 159 172 189 190 197 197 200 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2  10  29  44  71  97 124 154 179 183 185 189 196 199 199 200 199 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3  19  24  40  71  90 124 158 145 168 171 188 196 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   1   6  17  32  47  82 108 132 143 175 172 183 184 192 197 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1  10  17  32  66  77  98 151 140 155 175 190 195 191 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   7   9  24  59 100 120 160 165 180 182 191 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   5   5  17  34  66  83 114 154 173 172 185 191 193 200 200 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   3   0   7   6  31  46  75  98 111 157 162 183 186 191 193 197 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   6  12  45  53  93 128 149 169 172 186 187 194 199 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   1   0   0   2   2   6  21  55  83 108 131 162 173 190 191 195 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   3   4   8  15  27  61  85 106 138 156 154 168 176 179 191 197 197 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   5   3  20  22  57  81 113 140 165 176 178 186 190 193 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   1   0   0   0   1   3   7  15  36  79  93 115 140 166 162 175 183 191 200 197 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   7  14  29  52  90 125 167 166 172 188 188 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   6   8  27  50  85 110 136 165 174 178 185 189 196 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   5   8  20  49  60  97 117 145 138 159 179 194 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   2   3  14  24  29  76  88 132 150 169 178 183 193 195 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   3   6  11  25  52  83 103 128 149 159 178 176 190 199 200 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  11  23  50  84 108 146 165 175 181 189 189 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   0   1   2  13  21  36  72  96 120 151 174 173 181 185 192 196 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   2   4  12  24  62  93 106 134 128 147 157 185 185 193 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   4   8  14  30  76  80 111 153 167 165 188 191 197 199 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   2   0   2   9  16  27  52  58  95 115 138 140 160 176 184 195 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   3   3   8  18  36  52  89 106 123 161 159 181 185 191 197 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   6   9  11  37  54  81 109 125 154 173 179 180 186 195 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   2   9  19  38  59  89 125 143 136 172 181 182 195 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3  12  32  60  77 113 141 179 173 177 179 190 196 199 200 200 200 200 200 200 200 200 200
< 32  28   0   0   0   0   0   0   0   4   8  15  17  33  41  65 110 120 143 175 190 200 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   6  17  27  71  88 110 155 168 173 187 189 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3  19  18  45  63  77 128 144 173 164 178 180 192 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  14  27  41  75 105 136 169 161 178 182 188 200 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   3  10   8  19  24  49  61 109 115 143 158 171 184 188 190 196 198 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   7  23  46  69 105 134 173 185 187 190 195 199 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   3   3   4  14  46  63  94 126 158 167 182 192 192 199 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2   7  16  43  74 113 137 167 173 184 188 194 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   2  10  25  44  86 124 147 152 170 180 189 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  10  28  43  76 106 135 153 168 181 181 194 190 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   4   9  20  38  63  84 130 153 171 189 189 195 193 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   6  16  20  62  94 135 159 175 175 192 197 197 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  10  25  50  82 120 144 174 189 181 189 193 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   3   3  11  33  53  75 112 140 165 172 183 179 196 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   6   8  20  26  57  89 109 158 168 176 187 185 194 199 198 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   1   0   0   0   0   2   8  21  41  75 121 147 172 185 191 197 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4  12  21  52  74  98 141 169 186 184 193 197 200 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   2   1   7   6  38  56  83 108 142 170 186 189 193 194 200 199 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   1  11  10  27  51  97 120 149 173 188 193 187 193 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  17  38  54  98 119 156 150 173 180 189 198 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   0   8  13  33  62  92 118 145 164 181 185 181 195 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6   8  45  64  96 132 157 168 184 186 192 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   7  10  24  47  69 117 143 145 176 172 187 194 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   2  11  26  59  73 107 138 167 168 178 191 197 199 200 200 200 199 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   1   0   2   8  26  35  58  94  97 122 147 150 183 190 191 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   5  15  23  29  63  90 134 146 156 151 185 194 194 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1  19  20  55  83 109 157 176 178 188 189 197 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   6  10  35  43  60 109 124 135 151 151 179 191 188 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   1   8   7  29  47  67  87  97 136 160 169 168 183 189 196 195 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   3   2   7  17  25  49  77  88 140 159 168 183 180 197 196 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4   9  29  40  64 106 119 142 169 165 179 185 195 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   7   9  29  49  78 109 141 169 183 180 191 194 197 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   4  18  22  37  69 105 125 158 146 163 170 188 195 199 197 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   3   5   9  25  51  72 102 128 159 178 168 184 186 195 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   8  13  44  56 110 132 152 170 191 188 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  11  32  52  81 122 125 153 182 181 189 195 196 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4   3  18  37  57  74 107 134 147 173 171 187 195 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   0   3  10  23  47  81  91 128 169 177 184 193 190 196 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   2   6  19  25  50  88  90 142 168 174 180 181 189 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   2   3   4   4  15  38  49  81 107 134 155 165 176 172 188 194 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  12  24  58  66  98 125 145 159 172 176 189 196 199 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   1   6  12  13  36  59  81 128 133 150 153 181 190 195 197 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   2  11  18  50  77 108 124 160 174 169 189 192 196 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   8  18  31  59  64 109 129 156 177 172 176 190 194 198 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   1   0   1   0   4   8  18  39  57  83 124 135 159 177 184 181 187 197 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   1   1   6  16  34  47  73 103 135 156 168 178 183 191 192 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   0   1   7   8  15  32  81 101 135 146 173 182 189 189 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   1   0   0   2   3   9  24  27  56  83 120 145 157 169 169 186 195 197 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   1   4  13  20  44  71  91 110 152 181 170 185 182 195 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   2   6  10  19  42  62  83 114 147 153 187 186 189 191 197 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3   5  19  37  53  89 131 152 177 189 181 196 197 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4  11  23  42  50  97 115 139 159 173 173 188 190 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   1   4  17  16  39  54  93 100 137 157 167 180 186 187 194 197 200 198 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   0   5  21  24  58  81 113 131 159 178 176 185 191 199 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  14  18  37  67 101 139 149 151 174 182 183 194 199 199 198 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   3   5  12  21  38  63  84 122 153 156 173 173 177 194 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   2   7   5   9  17  58  69 101 110 136 147 162 164 183 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3  10  19  31  48  91 106 130 158 165 178 177 191 195 196 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   8  15  31  64  83 116 148 171 177 191 196 199 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   4   7  11  32  47  84 110 129 161 182 173 192 186 194 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2  10   9  33  65  97 121 147 173 185 184 197 193 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   2   0   2   9  12  27  57  81  93 123 135 157 159 170 185 194 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   2   3   4  17  33  54  78 110 119 139 161 169 190 188 195 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   5  17  32  50  87 112 149 165 180 185 193 194 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2   8  15  39  76  88 144 160 169 183 190 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   9  13  32  51  59 103 124 138 156 177 181 186 196 196 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   1   1   0   4  12  15  37  47  93 121 127 155 154 185 185 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   0   2   3  15  31  58  83  99 131 161 163 181 183 192 195 198 199 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   4  13  29  36  68  97 133 170 186 189 185 189 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   7  11  23  40  73  90 127 123 149 160 181 192 195 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   5  14  36  60  84 106 149 156 167 178 186 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1  12  30  47  85 106 132 156 184 182 188 197 197 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   8  23  45  72  94 117 161 170 174 188 186 193 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   5   9  26  42  58  89 120 137 160 181 185 189 193 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2  14  20  30  69  79 124 145 144 165 157 187 196 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   5  11  34  52  86 125 143 166 182 187 192 196 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   2   0   0   4   6  15  26  43  58  94 128 149 144 160 167 196 192 193 200 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6  21  28  53  87 107 140 147 175 168 192 198 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   7  19  36  58 101 123 137 170 170 178 183 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   2   2  20  37  59  87 127 147 170 182 187 194 196 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   3  14  31  51  58 107 125 138 159 163 185 190 197 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   4  14  21  34  66  91 123 148 159 169 173 195 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   7  14  36  49  75 125 142 161 174 192 189 199 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   7  14  36  53  81 113 134 139 170 173 184 196 199 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   6  11  21  43  75 103 138 159 170 184 184 193 197 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2  10  18  37  63 108 141 152 176 196 193 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2  13  18  49  83 118 145 180 180 194 194 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  14  24  56  71 128 150 168 178 191 189 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  13  32  82 117 136 164 190 194 194 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   4   8  22  51  86 112 141 163 176 186 191 195 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  12  31  61  81 122 166 164 173 188 188 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  22  43  74 117 137 163 186 185 195 192 198 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1  11  14  31  53 100 103 142 164 170 181 185 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   3   6  11  44  61  89 129 160 172 181 181 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5   6  18  42  75 106 133 171 187 187 193 194 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   7   9  29  64  76 101 151 158 171 173 192 194 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2  11  43  60  88 107 146 169 185 194 193 192 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   1  14  30  60  86 127 151 173 187 182 194 194 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   9  19  40  59  94 132 160 180 192 194 191 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  12  17  41  67  97 132 148 175 184 191 189 196 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0  10  19  30  52  77 120 144 160 171 183 186 194 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   6  12  24  70  81 119 136 178 174 184 189 190 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   3   5  22  31  49  80 101 126 165 173 171 189 197 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   6  12  23  42  76 105 139 169 186 178 198 194 199 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   3   2   9  24  38  68  94 138 156 178 187 192 193 195 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2  12  28  40  89 100 135 170 169 188 188 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   8  26  32  49  77  97 149 172 184 184 194 195 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   2   1   2   6  24  43  63  94 133 133 160 183 184 189 194 194 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   8  14  43  49  81 107 129 159 184 182 187 195 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  26  38  67 113 131 166 184 188 194 195 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   9  21  44  70  95 117 143 169 180 187 188 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   7   9  21  23  57  77 115 132 164 176 173 193 187 198 199 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   1  14  25  46  61  85 123 155 162 167 179 188 195 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   5  15  20  35  67  84 112 139 161 176 169 188 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   6  23  45  99 123 143 167 190 186 195 196 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   1   0   0   0   3   8  14  36  62  82 114 147 167 175 185 193 194 198 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6  13  42  50  86 110 138 164 179 177 188 192 194 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   2   1   9  27  50  88  98 137 160 164 177 185 192 198 199 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   5  17  31  46  81 109 129 159 173 181 185 185 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   2  19  18  54  68 115 130 167 170 188 181 194 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   5  18  33  71  81 110 137 153 173 183 191 194 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   5  10  14  32  60  96 122 135 152 166 164 180 193 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  11  27  48  54 102 135 156 177 189 191 190 197 199 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   2   6  17  30  52  77  83 128 132 153 160 174 183 190 198 200 200 200 200 200 200 200 200 200 200
