2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   0   1   3  18  47  72 106 147 180 185 192 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   1  10  33  56  87 130 170 175 183 191 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   6   3  18  40  51 106 137 168 178 185 192 199 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3   4  29  52  86 132 162 180 185 193 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5   6  13  38  67  95 132 170 165 185 186 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  10  33  63 102 120 166 182 190 193 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  14  21  50  78 114 143 174 182 193 196 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   0   2   5  21  41  70 118 158 162 181 181 190 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   0   8  15  29  64  91 141 155 181 186 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3   8  23  45  65  91 118 175 177 189 192 197 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0   7  11  32  72  97 140 171 166 186 191 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0  11  13  34  70 109 141 173 193 192 198 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  12  19  34  72 120 144 173 192 188 198 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  10  19  35  83  94 130 166 172 179 194 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3  10  16  41  77  90 135 166 174 187 187 192 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   1   8  14  35  58  94 129 141 173 172 187 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  27  31  83 114 147 179 183 190 194 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3   8  15  38  55 104 136 147 189 188 192 192 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  10  32  44  81 125 144 179 183 193 197 197 200 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   3   2  11  16  28  63  86 123 153 149 176 187 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   8  13  23  48  90 114 160 185 190 190 193 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   8  13  37  49  86 132 155 174 192 194 195 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   1   2  13  23  44  78 119 146 154 181 188 194 199 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   5   3  20  54  64  93 135 161 168 181 187 192 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  16  32  51  96 115 152 163 176 190 196 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   3  17  23  43  87 125 156 158 176 184 187 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   4   6  24  35  69 100 135 144 169 178 189 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0  10  19  15  38  74 112 141 177 191 194 194 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   6  14  31  46  95 134 154 158 181 189 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   4  10  18  48  61 105 133 165 172 186 197 195 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6   6  25  51  77 131 160 178 181 189 191 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   5  10  20  48  74 110 146 149 175 177 186 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   6  17  30  60  96 133 172 183 184 186 196 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  15  26  52  95 114 153 180 185 188 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   9  12  29  56  86 131 149 160 188 186 194 196 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   6  14  29  50  79 106 147 164 181 194 192 197 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2   8  27  51  90  99 152 164 179 191 190 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5   8  27  47  73 123 141 174 186 190 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   9   6  30  56  82 116 147 169 174 184 188 194 199 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   3   1   7   7  29  43  81 117 156 157 181 184 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6   4  12  38  65  98 136 161 179 185 194 191 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  10  14  31  72  94 129 152 182 185 189 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  24  41  88 103 140 174 181 186 188 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4   8  27  51  81 111 140 173 186 184 193 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   2  11  23  38  80  90 136 159 177 185 192 195 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5  16  27  67  72 123 154 175 188 195 199 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  15  41  61  85 120 154 175 193 191 191 193 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   3  11  34  58  81 120 159 168 184 189 196 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   3  12  19  42  80 111 149 155 178 191 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   7  21  41  70 101 117 163 174 179 190 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   2   8  13  25  61  93 130 161 178 186 190 192 199 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3   6  15  30  67  91 131 167 174 178 191 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  11  35  54 100 123 156 180 189 191 196 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   6  10  30  66  93 124 164 177 193 193 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   6  17  31  83  93 137 157 176 187 191 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   5  20  35  63  67 120 152 160 182 181 198 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   1   3  15  29  58  73 122 148 171 176 180 193 198 200 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   1   5  19  46  75 105 140 160 176 180 191 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   1   6  22  52  58  89 146 158 173 181 194 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   2   2  10  15  39  57  90 131 143 182 182 188 192 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4   4  15  28  71  93 130 156 179 191 190 199 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2   9  18  34  54 107 137 146 176 182 190 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2   6  13  52  56  94 119 173 172 183 194 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3   2  11  33  81 101 136 156 168 178 188 195 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   6  20  30  48  93 125 161 181 197 193 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   5  12  23  53  86 120 157 169 181 189 197 196 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   2   1   4  15  25  50  73 121 144 149 170 181 192 193 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   2  13  21  44  72 111 140 157 177 184 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   5   7  15  41  80  93 133 144 176 189 192 195 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   5   8   7  22  52  83 110 156 171 172 188 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   1   8  22  31  66  94 134 129 159 164 188 197 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   9  19  42  64 106 139 164 191 194 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5   8  20  41  90 119 145 167 175 188 184 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4  10  18  45  78 113 136 168 181 191 196 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   1   8  21  46  77 105 143 173 177 186 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  10  18  36  69 137 130 179 190 191 197 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   5   7  42  63 115 142 171 182 189 193 198 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1   3  12  45  52 100 152 151 179 180 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   2   9  38  57  98 127 169 172 184 182 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   4   8  18  39  65 106 143 166 182 188 193 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   3  14  31  67  85 122 164 165 187 191 195 200 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  14  21  35  72 105 150 151 181 183 191 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0  10  16  23  62  91 129 165 178 187 193 197 194 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5  14  21  42  72 115 151 180 188 194 197 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2   7  22  40  84 120 153 180 186 194 191 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   2  11  31  59  91 140 175 186 193 193 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   3   8   9  28  59  93 140 157 171 179 190 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4  16  28  50  82 119 163 165 177 187 199 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3   6  16  30  63  99 129 171 168 187 186 196 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   7   7  24  47  78 110 152 168 176 188 194 195 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1   2  19  23  45  85 137 166 175 183 189 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   4  18  35  58  97 132 145 169 181 184 192 199 200 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0   9  22  29  74  96 134 150 159 173 185 195 198 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   2  10  34  52  92 128 168 177 189 183 199 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  12  18  39  66 117 143 176 177 189 190 197 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  10  30  39  70 111 147 169 183 180 187 196 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   3  11  20  44  76 121 142 159 162 178 197 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   7  18  26  52  85 127 158 173 192 196 192 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  11  19  44  63 100 138 165 186 187 192 194 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   8  13  20  57  80 121 144 165 181 186 191 195 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   2  25  43  63  96 129 152 182 189 192 198 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  14  43  47  91 127 151 180 185 190 196 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2  16  32  60  76 116 151 173 175 184 194 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   4  19  38  68  87 139 168 172 180 189 192 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   4  10  20  53  86 122 145 170 181 177 189 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2   3  13  32  52  77 135 156 173 175 189 194 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4   5  19  41  82 100 136 142 166 173 185 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  10  16  44  62 103 133 151 163 179 186 197 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   2  11  22  57  88 103 151 161 181 192 189 199 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   7  15  24  53  70 119 151 171 186 193 196 195 199 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   7  17  43  56 103 130 159 176 183 188 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  10  16  42  85  97 144 171 182 186 195 199 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   9  24  41  66 130 143 158 177 187 190 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4   7  28  58  84 113 150 164 173 186 192 198 199 200 200 200 200 200 200 200 200 200 200
