2,4161c2,4161
< 32  20   0   0   0   0   0   0   0   0   0   2   2  27  41  70 111 136 169 190 186 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  12  21  50  82 106 138 165 167 182 186 192 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  19  42  48  97 117 160 180 179 189 195 199 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  13  28  56  94 115 147 176 176 184 198 197 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   8  14  30  61  89 121 132 171 168 181 198 193 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  12  27  40  75 101 144 164 183 188 184 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  21  42  79 105 138 167 166 187 189 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   8  26  45  83 101 154 169 175 190 185 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  13  18  49  81 105 137 164 169 183 190 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6  11  34  65  82 114 147 166 171 173 193 199 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  16  29  43  93 118 148 168 171 189 190 199 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  14  33  62  96 121 163 185 191 193 193 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  20  33  63 107 133 159 170 190 193 194 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  11  21  34  66  96 128 156 173 180 176 193 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3   6  24  39  56 101 135 139 164 164 189 196 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0  11  32  61  73 122 144 175 190 184 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   3  11  28  65  80 121 147 164 177 183 193 197 199 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6  13  28  52  79 125 146 169 184 187 192 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  16  34  80 100 138 158 167 183 180 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  15  28  44  74 117 149 165 183 181 190 195 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   2   8  12  30  49  86 115 146 156 180 182 190 198 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   1   4  18  27  48  94 128 126 155 171 189 194 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  12  29  41  82 108 142 166 180 182 191 196 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3   9  12  48  76 106 156 146 178 180 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  17  38  72  91 122 172 166 186 188 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5   6  24  57  61 113 144 172 179 190 191 199 200 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6  14  28  46  85 122 147 170 179 182 189 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   8  19  41  69  95 140 162 182 195 190 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  10  25  65  85 116 157 153 178 182 199 200 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2  10  34  56  93 126 144 168 175 182 190 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   3  18  56  75 109 141 178 191 192 199 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  15  33  59 102 134 161 172 191 186 194 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   2  23  40  83 132 155 179 186 196 197 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   1  15  32  62 103 137 170 190 188 191 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5  15  44  83 109 143 170 182 190 194 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  23  29  72 103 131 156 186 191 194 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  16  31  68 111 129 173 177 187 192 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  15  40  72  85 140 160 168 186 194 192 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   0  17  35  74 132 145 172 187 193 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  13  21  54  78 124 153 166 176 182 194 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   9  17  43  74 101 143 164 179 192 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   8  17  37  72  96 135 167 172 190 194 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  20  38  71 108 140 165 174 184 194 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0  12  11  38  59  95 142 144 166 171 193 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  27  46  88 114 148 173 172 189 193 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  33  56  82 122 153 177 184 193 195 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  17  27  67  89 125 152 179 190 193 195 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  15  38  58 109 137 177 188 192 194 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  15  35  65 101 126 167 187 190 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   0   3  19  29  67  99 127 157 179 185 198 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  18  42  82 112 141 172 176 187 188 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  15  44  68  85 127 169 168 189 187 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   1  10  31  50  85 125 156 179 180 189 196 196 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  21  30  65 113 129 170 186 185 189 197 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  20  28  45  82 108 161 178 183 185 191 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   1  10  30  64  98 142 159 179 192 194 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  10  45  72 103 141 174 186 193 198 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   5  24  51  83 118 154 177 187 188 198 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   7  19  43  69 103 137 174 173 195 185 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   7  26  47  78 115 146 168 187 194 190 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   2  12  30  65  98 123 155 164 180 191 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1   7  21  44  72  99 145 162 174 182 193 197 198 200 200 200 200 200 200 200 200 200 200
